eval,gen,hv,igd+,icmop,cv,run
9800.0,98.0,0.6486478186744675,0.1438392088516873,0.6486478186744675,0.0,3.0
9900.0,99.0,0.7379619527862517,0.0615071317139552,0.7379619527862517,0.0,3.0
10100.0,101.0,0.58881772752101,0.170813792407653,0.58881772752101,0.0,3.0
10300.0,103.0,0.7081884170857299,0.0902027645553651,0.7081884170857299,0.0,3.0
10400.0,104.0,0.6859986143755924,0.0607168759856438,0.6859986143755924,0.0,3.0
10600.0,106.0,0.7449118896295089,0.069455200499903,0.7449118896295089,0.0,3.0
10800.0,108.0,0.4357671519990564,0.1228601048631269,0.4357671519990564,0.0,3.0
11000.0,110.0,0.232278203010894,0.394325034341738,0.232278203010894,0.0,3.0
11100.0,111.0,0.3606334378321019,0.2535197774566348,0.3606334378321019,0.0,3.0
11300.0,113.0,0.3524347013306192,0.1467666455602697,0.3524347013306192,0.0,3.0
11400.0,114.0,0.6073930854431532,0.0920349902829933,0.6073930854431532,0.0,3.0
11500.0,115.0,0.6719601947049239,0.0875740083375703,0.6719601947049239,0.0,3.0
11600.0,116.0,0.693887472386989,0.1661090016450743,0.693887472386989,0.0,3.0
11800.0,118.0,0.5883970521840831,0.1717772187206675,0.5883970521840831,0.0,3.0
11900.0,119.0,0.7141359320793724,0.1107331431649366,0.7141359320793724,0.0,3.0
12000.0,120.0,0.7236362651768596,0.0852222988041464,0.7236362651768596,0.0,3.0
12300.0,123.0,0.737982642391138,0.0876694495335495,0.737982642391138,0.0,3.0
12700.0,127.0,0.4833309820650799,0.1758864414459835,0.4833309820650799,0.0,3.0
12800.0,128.0,0.490433297259442,0.1866849433373542,0.490433297259442,0.0,3.0
12900.0,129.0,0.4835916054999863,0.1822558750220788,0.4835916054999863,0.0,3.0
13000.0,130.0,0.4861428009937801,0.1927933372132876,0.4861428009937801,0.0,3.0
13100.0,131.0,0.7450821472700013,0.0787387117768389,0.7450821472700013,0.0,3.0
13200.0,132.0,0.7981455352903783,0.0626068761708462,0.7981455352903783,0.0,3.0
13400.0,134.0,0.7069269523542003,0.1038817661517608,0.7069269523542003,0.0,3.0
13500.0,135.0,0.766629800263852,0.0652422386335448,0.766629800263852,0.0,3.0
13700.0,137.0,0.5383775130318238,0.1085333171803968,0.5383775130318238,0.0,3.0
13900.0,139.0,0.6877687087560869,0.0993773511011207,0.6877687087560869,0.0,3.0
