eval,gen,hv,igd+,icmop,cv,run
13500.0,135.0,0.7489865749810982,0.023793411598248,0.7489865749810982,0.0,3.0
13700.0,137.0,0.8463274428932703,0.0144621211255745,0.8463274428932703,0.0,3.0
13900.0,139.0,0.4340705437476306,0.1311017769502267,0.4340705437476306,0.0,3.0
14000.0,140.0,0.7457564140907768,0.0221275390988984,0.7457564140907768,0.0,3.0
14100.0,141.0,0.7508435230799064,0.0286530109875855,0.7508435230799064,0.0,3.0
14200.0,142.0,0.7625263413743504,0.0189863158846167,0.7625263413743504,0.0,3.0
14300.0,143.0,0.8078801445172017,0.0263377772979765,0.8078801445172017,0.0,3.0
14400.0,144.0,0.7627914247723911,0.0173714867512637,0.7627914247723911,0.0,3.0
14600.0,146.0,0.7234388222989472,0.0408076134773922,0.7234388222989472,0.0,3.0
14700.0,147.0,0.7523721713442449,0.0219900442300468,0.7523721713442449,0.0,3.0
14900.0,149.0,0.7152947929512302,0.0335392385659251,0.7152947929512302,0.0,3.0
15000.0,150.0,0.7871410099966204,0.0373303304945539,0.7871410099966204,0.0,3.0
15100.0,151.0,0.7554313937328023,0.0230086387416598,0.7554313937328023,0.0,3.0
15300.0,153.0,0.8245865250605812,0.01861199513992,0.8245865250605812,0.0,3.0
15500.0,155.0,0.8459060232412132,0.0094047873173947,0.8459060232412132,0.0,3.0
15700.0,157.0,0.7618957483038318,0.0259895289692635,0.7618957483038318,0.0,3.0
15800.0,158.0,0.8479168496468386,0.0145856224470176,0.8479168496468386,0.0,3.0
16000.0,160.0,0.7487464667829036,0.0222331018196803,0.7487464667829036,0.0,3.0
16100.0,161.0,0.7541855695905647,0.0269779336242489,0.7541855695905647,0.0,3.0
16300.0,163.0,0.8417237311483639,0.0183288751174258,0.8417237311483639,0.0,3.0
16500.0,165.0,0.7797413056198577,0.0284496681978228,0.7797413056198577,0.0,3.0
16600.0,166.0,0.750650675694583,0.0238093286683455,0.750650675694583,0.0,3.0
16800.0,168.0,0.7695001621391294,0.0325371125605314,0.7695001621391294,0.0,3.0
17000.0,170.0,0.7897710211428802,0.0287758855365896,0.7897710211428802,0.0,3.0
17100.0,171.0,0.7371348489274681,0.0255140839092057,0.7371348489274681,0.0,3.0
17200.0,172.0,0.7457878531460969,0.0230566262818591,0.7457878531460969,0.0,3.0
17300.0,173.0,0.8496488760092462,0.0094522181976202,0.8496488760092462,0.0,3.0
17500.0,175.0,0.7680316900060428,0.0249931358242392,0.7680316900060428,0.0,3.0
17800.0,178.0,0.7820563422872013,0.0286751926463144,0.7820563422872013,0.0,3.0
18000.0,180.0,0.7813199949857019,0.0208410857613942,0.7813199949857019,0.0,3.0
18200.0,182.0,0.7693729009081369,0.0251400310285443,0.7693729009081369,0.0,3.0
18300.0,183.0,0.751905003907297,0.0222280532447097,0.751905003907297,0.0,3.0
18500.0,185.0,0.7557201578879749,0.0225623817344597,0.7557201578879749,0.0,3.0
18600.0,186.0,0.8108474527280574,0.0246021812783604,0.8108474527280574,0.0,3.0
18800.0,188.0,0.7534219369215288,0.0278208572105689,0.7534219369215288,0.0,3.0
18900.0,189.0,0.757698925384066,0.0229628514522747,0.757698925384066,0.0,3.0
19000.0,190.0,0.7840895089453904,0.0201771599061779,0.7840895089453904,0.0,3.0
19100.0,191.0,0.7926204864960292,0.0157678740545617,0.7926204864960292,0.0,3.0
19400.0,194.0,0.5828829875071884,0.0650645277787759,0.5828829875071884,0.0,3.0
19500.0,195.0,0.7742016650002458,0.0224335868992444,0.7742016650002458,0.0,3.0
19700.0,197.0,0.7503465411465833,0.023176572360814,0.7503465411465833,0.0,3.0
19800.0,198.0,0.8514562470899671,0.0224367418225258,0.8514562470899671,0.0,3.0
19900.0,199.0,0.7606936912673218,0.0205041463564966,0.7606936912673218,0.0,3.0
100.0,1.0,0.739909239411232,0.0376796650166169,0.739909239411232,0.0,4.0
300.0,3.0,0.337261977460536,0.2611693238725176,0.337261977460536,0.0,4.0
400.0,4.0,0.6865188831805691,0.1221122134410508,0.6865188831805691,0.0,4.0
500.0,5.0,0.7188675895898713,0.0884337849605435,0.7188675895898713,0.0,4.0
600.0,6.0,0.820418385195266,0.0260716951567942,0.820418385195266,0.0,4.0
800.0,8.0,0.7616115300610197,0.0410263425707031,0.7616115300610197,0.0,4.0
900.0,9.0,0.7420065988727148,0.0328894675746967,0.7420065988727148,0.0,4.0
1000.0,10.0,0.7670762778031472,0.0314217096816666,0.7670762778031472,0.0,4.0
1100.0,11.0,0.7544069087272679,0.027548579534441,0.7544069087272679,0.0,4.0
1200.0,12.0,0.8366480914248013,0.0092373072725909,0.8366480914248013,0.0,4.0
1400.0,14.0,0.7962999481945514,0.0197806763770647,0.7962999481945514,0.0,4.0
1700.0,17.0,0.7944922966539381,0.0104090632667256,0.7944922966539381,0.0,4.0
2100.0,21.0,0.2999739172283081,0.1938491463684747,0.2999739172283081,0.0,4.0
2200.0,22.0,0.5828934266133594,0.0603749327664065,0.5828934266133594,0.0,4.0
2300.0,23.0,0.7924527621395329,0.0090504890737574,0.7924527621395329,0.0,4.0
2600.0,26.0,0.7942675391231202,0.013246803354981,0.7942675391231202,0.0,4.0
2800.0,28.0,0.2443832995490008,0.1978241420396136,0.2443832995490008,0.0,4.0
2900.0,29.0,0.7798523163825154,0.0153977844558403,0.7798523163825154,0.0,4.0
3200.0,32.0,0.5443032486576787,0.0735717376103484,0.5443032486576787,0.0,4.0
3500.0,35.0,0.2768065770330275,0.1959150569044437,0.2768065770330275,0.0,4.0
3700.0,37.0,0.810348347421552,0.0106018991428698,0.810348347421552,0.0,4.0
4000.0,40.0,0.2521320591277834,0.2067470089415845,0.2521320591277834,0.0,4.0
4100.0,41.0,0.2778198825139932,0.204207388779824,0.2778198825139932,0.0,4.0
4200.0,42.0,0.789448330561974,0.0236064358515625,0.789448330561974,0.0,4.0
4500.0,45.0,0.2719958599703367,0.1941011938793463,0.2719958599703367,0.0,4.0
4600.0,46.0,0.4234317887539275,0.1246583339198495,0.4234317887539275,0.0,4.0
4900.0,49.0,0.2658587142435377,0.1949487453166045,0.2658587142435377,0.0,4.0
5000.0,50.0,0.7219554208623367,0.028716160554064,0.7219554208623367,0.0,4.0
5200.0,52.0,0.7501161213329137,0.0280289167582536,0.7501161213329137,0.0,4.0
5300.0,53.0,0.7588981876373034,0.0218063959548908,0.7588981876373034,0.0,4.0
5400.0,54.0,0.8156366177476545,0.0225091685968474,0.8156366177476545,0.0,4.0
5500.0,55.0,0.8370334560607386,0.0052860847409299,0.8370334560607386,0.0,4.0
5700.0,57.0,0.8123962621760468,0.0088970054126577,0.8123962621760468,0.0,4.0
6000.0,60.0,0.7459113898255214,0.0250975484627621,0.7459113898255214,0.0,4.0
6300.0,63.0,0.2482113477587426,0.2074027300880584,0.2482113477587426,0.0,4.0
6400.0,64.0,0.8467504232886482,0.0048016133724202,0.8467504232886482,0.0,4.0
6600.0,66.0,0.500578886051654,0.1106750280318129,0.500578886051654,0.0,4.0
6700.0,67.0,0.5279969727193348,0.0977734037766559,0.5279969727193348,0.0,4.0
6900.0,69.0,0.2434290493659298,0.1984752125951232,0.2434290493659298,0.0,4.0
7000.0,70.0,0.8305897621529517,0.0173600861610013,0.8305897621529517,0.0,4.0
7300.0,73.0,0.2933297032872137,0.1959775686750731,0.2933297032872137,0.0,4.0
7400.0,74.0,0.6693913244071592,0.0563260080630395,0.6693913244071592,0.0,4.0
7500.0,75.0,0.788434451928965,0.0247520219301829,0.788434451928965,0.0,4.0
7600.0,76.0,0.7913860685220169,0.0187975716179383,0.7913860685220169,0.0,4.0
7800.0,78.0,0.7046578943274792,0.0277627430552018,0.7046578943274792,0.0,4.0
8000.0,80.0,0.5949493739312951,0.0836013960347634,0.5949493739312951,0.0,4.0
8100.0,81.0,0.7445338005225349,0.0323657580351806,0.7445338005225349,0.0,4.0
8200.0,82.0,0.8106020798166689,0.0072593051293348,0.8106020798166689,0.0,4.0
8400.0,84.0,0.3465613155429788,0.1817468028656014,0.3465613155429788,0.0,4.0
8600.0,86.0,0.7825442028790704,0.0207927824261863,0.7825442028790704,0.0,4.0
9000.0,90.0,0.7584569945043763,0.0299733580500446,0.7584569945043763,0.0,4.0
9200.0,92.0,0.2667558986978017,0.1970962786277189,0.2667558986978017,0.0,4.0
9300.0,93.0,0.7591249243435201,0.0240456882170856,0.7591249243435201,0.0,4.0
9600.0,96.0,0.5241654971265841,0.1111216510725303,0.5241654971265841,0.0,4.0
9700.0,97.0,0.8036892711868389,0.0289941574044257,0.8036892711868389,0.0,4.0
9900.0,99.0,0.7046616304827494,0.0318654127532836,0.7046616304827494,0.0,4.0
10100.0,101.0,0.6803398744778729,0.0453446270707429,0.6803398744778729,0.0,4.0
10300.0,103.0,0.7175223576456783,0.0329521462647454,0.7175223576456783,0.0,4.0
10500.0,105.0,0.4160100976202572,0.1271541464275019,0.4160100976202572,0.0,4.0
10600.0,106.0,0.7562929047529832,0.0313097499142727,0.7562929047529832,0.0,4.0
10900.0,109.0,0.3242344067695594,0.2003904179973046,0.3242344067695594,0.0,4.0
11000.0,110.0,0.7602411454591632,0.0241719401077306,0.7602411454591632,0.0,4.0
11200.0,112.0,0.2613285669722615,0.1942458415689746,0.2613285669722615,0.0,4.0
11300.0,113.0,0.799257183415917,0.0228512057981501,0.799257183415917,0.0,4.0
11500.0,115.0,0.758497907403618,0.0209599649714989,0.758497907403618,0.0,4.0
11800.0,118.0,0.8079896540108077,0.0285403741562361,0.8079896540108077,0.0,4.0
11900.0,119.0,0.7681130397424205,0.0248353030366253,0.7681130397424205,0.0,4.0
12100.0,121.0,0.7848110321942873,0.034050659393331,0.7848110321942873,0.0,4.0
12200.0,122.0,0.8131645584198057,0.0110410551072054,0.8131645584198057,0.0,4.0
12400.0,124.0,0.2853989074415704,0.2003679885489345,0.2853989074415704,0.0,4.0
12500.0,125.0,0.7505049682574755,0.0345253814379521,0.7505049682574755,0.0,4.0
12700.0,127.0,0.679287527227109,0.0381983229855044,0.679287527227109,0.0,4.0
12800.0,128.0,0.7727544318053197,0.0412227399561767,0.7727544318053197,0.0,4.0
13000.0,130.0,0.7584454250635245,0.0250600276312228,0.7584454250635245,0.0,4.0
13200.0,132.0,0.7931208249569542,0.0154277488359246,0.7931208249569542,0.0,4.0
13300.0,133.0,0.830010820615454,0.017593908816835,0.830010820615454,0.0,4.0
13700.0,137.0,0.8296670308426838,0.0079405693972734,0.8296670308426838,0.0,4.0
13900.0,139.0,0.7474512538593162,0.033672431511144,0.7474512538593162,0.0,4.0
14000.0,140.0,0.8310797863097094,0.0057464555978443,0.8310797863097094,0.0,4.0
14200.0,142.0,0.7232420440509697,0.0248019018745168,0.7232420440509697,0.0,4.0
14400.0,144.0,0.7318177752043363,0.0469239491306666,0.7318177752043363,0.0,4.0
14600.0,146.0,0.8158896015166253,0.0067289663391339,0.8158896015166253,0.0,4.0
14800.0,148.0,0.5829751137464589,0.0905199630609015,0.5829751137464589,0.0,4.0
14900.0,149.0,0.6375079767321465,0.0480733196157201,0.6375079767321465,0.0,4.0
15000.0,150.0,0.7542090305353266,0.0290719340986162,0.7542090305353266,0.0,4.0
15100.0,151.0,0.7597832117725184,0.0250178123741766,0.7597832117725184,0.0,4.0
15200.0,152.0,0.8128870459046142,0.0062409442808637,0.8128870459046142,0.0,4.0
15400.0,154.0,0.7358880110560724,0.0330538538215378,0.7358880110560724,0.0,4.0
15600.0,156.0,0.1808028472798847,0.2185048190439103,0.1808028472798847,0.0,4.0
15700.0,157.0,0.695443371766238,0.0470973180685886,0.695443371766238,0.0,4.0
15800.0,158.0,0.79309195867835,0.0185182183812952,0.79309195867835,0.0,4.0
16100.0,161.0,0.7383627904567799,0.0226719097370823,0.7383627904567799,0.0,4.0
16200.0,162.0,0.8139853802815451,0.0168005996116138,0.8139853802815451,0.0,4.0
16300.0,163.0,0.8247930481231371,0.006941263270335,0.8247930481231371,0.0,4.0
16500.0,165.0,0.7852367897402848,0.0166643599543389,0.7852367897402848,0.0,4.0
16700.0,167.0,0.8109832892836659,0.0133416895188905,0.8109832892836659,0.0,4.0
16800.0,168.0,0.8113312264180295,0.0062840582884607,0.8113312264180295,0.0,4.0
17100.0,171.0,0.4822061696773912,0.1037090771825066,0.4822061696773912,0.0,4.0
17300.0,173.0,0.6785964839347632,0.0647908748739959,0.6785964839347632,0.0,4.0
17400.0,174.0,0.7482762111244615,0.0285687984169247,0.7482762111244615,0.0,4.0
17500.0,175.0,0.7677442011672575,0.0223526630547541,0.7677442011672575,0.0,4.0
17700.0,177.0,0.2954698998143135,0.1963916293222955,0.2954698998143135,0.0,4.0
17800.0,178.0,0.7973918953998339,0.0245394432927155,0.7973918953998339,0.0,4.0
18000.0,180.0,0.8258694973444208,0.0077322690826503,0.8258694973444208,0.0,4.0
18200.0,182.0,0.755436665094178,0.0203488863543987,0.755436665094178,0.0,4.0
18300.0,183.0,0.8147600521220523,0.0289251358726511,0.8147600521220523,0.0,4.0
18400.0,184.0,0.7602939889230693,0.020827449686285,0.7602939889230693,0.0,4.0
18500.0,185.0,0.7813760346532378,0.0355504707206316,0.7813760346532378,0.0,4.0
18600.0,186.0,0.8008028482477328,0.0214226482189853,0.8008028482477328,0.0,4.0
18700.0,187.0,0.8413802272368519,0.0173037694259281,0.8413802272368519,0.0,4.0
18900.0,189.0,0.8133049032029765,0.0168494211806646,0.8133049032029765,0.0,4.0
19100.0,191.0,0.8160623834025379,0.0251591739855659,0.8160623834025379,0.0,4.0
19300.0,193.0,0.7376104896825084,0.0257683526488529,0.7376104896825084,0.0,4.0
19400.0,194.0,0.8397858847296452,0.0038710276754867,0.8397858847296452,0.0,4.0
19500.0,195.0,0.8398498294952855,0.0073357279972561,0.8398498294952855,0.0,4.0
19600.0,196.0,0.8458945905295293,0.0042575703211492,0.8458945905295293,0.0,4.0
19900.0,199.0,0.7688904772198871,0.0283494366257392,0.7688904772198871,0.0,4.0
20000.0,200.0,0.8456454405816679,0.0284115732391011,0.8456454405816679,0.0,4.0
100.0,1.0,0.2875071441453497,0.2384203423525327,0.2875071441453497,0.0,5.0
200.0,2.0,0.6517837616462818,0.1092930182933927,0.6517837616462818,0.0,5.0
400.0,4.0,0.6478411284250796,0.1826984291261773,0.6478411284250796,0.0,5.0
500.0,5.0,0.6469219535853085,0.0843505225995671,0.6469219535853085,0.0,5.0
600.0,6.0,0.6921164039084754,0.0831500013822419,0.6921164039084754,0.0,5.0
700.0,7.0,0.7087197713972425,0.0526411346403127,0.7087197713972425,0.0,5.0
800.0,8.0,0.6907183104153912,0.0526411346403126,0.6907183104153912,0.0,5.0
900.0,9.0,0.7592420147601209,0.0296692341842421,0.7592420147601209,0.0,5.0
1000.0,10.0,0.7749755610311336,0.0416530928899985,0.7749755610311336,0.0,5.0
1200.0,12.0,0.7301003705356897,0.0420627190549149,0.7301003705356897,0.0,5.0
1300.0,13.0,0.7659539982149497,0.0329001325129158,0.7659539982149497,0.0,5.0
1500.0,15.0,0.7868658703261131,0.0387269144063337,0.7868658703261131,0.0,5.0
1600.0,16.0,0.804817441553692,0.0210161465076844,0.804817441553692,0.0,5.0
1900.0,19.0,0.6957732058414353,0.0384070189535445,0.6957732058414353,0.0,5.0
2000.0,20.0,0.7093323302734628,0.0296883602034045,0.7093323302734628,0.0,5.0
2200.0,22.0,0.7050659769602332,0.0316071012240148,0.7050659769602332,0.0,5.0
2300.0,23.0,0.7050595905976172,0.0312633793784288,0.7050595905976172,0.0,5.0
2500.0,25.0,0.7155378137933559,0.0301894132372246,0.7155378137933559,0.0,5.0
2800.0,28.0,0.7192073918553191,0.0339407125590389,0.7192073918553191,0.0,5.0
3000.0,30.0,0.7505454030987737,0.0236251008051012,0.7505454030987737,0.0,5.0
3200.0,32.0,0.7191520482491821,0.0264995279294396,0.7191520482491821,0.0,5.0
3400.0,34.0,0.7215810046587581,0.0279758817739583,0.7215810046587581,0.0,5.0
3600.0,36.0,0.2348112940182822,0.2009154315793336,0.2348112940182822,0.0,5.0
3700.0,37.0,0.492382841238101,0.0934478985924645,0.492382841238101,0.0,5.0
3800.0,38.0,0.6716474500419529,0.0395104880597605,0.6716474500419529,0.0,5.0
3900.0,39.0,0.8081476876841375,0.0079372843829077,0.8081476876841375,0.0,5.0
4100.0,41.0,0.7516356085225344,0.0269175424633469,0.7516356085225344,0.0,5.0
4200.0,42.0,0.7191868676998935,0.026616957983074,0.7191868676998935,0.0,5.0
4400.0,44.0,0.7268728054156515,0.0293682627764488,0.7268728054156515,0.0,5.0
4500.0,45.0,0.7321700726466344,0.026454661294475,0.7321700726466344,0.0,5.0
4700.0,47.0,0.7765138315267478,0.0269986881924968,0.7765138315267478,0.0,5.0
5000.0,50.0,0.7033566928080467,0.0319410584186061,0.7033566928080467,0.0,5.0
5100.0,51.0,0.7976125266119336,0.0142294895431527,0.7976125266119336,0.0,5.0
5300.0,53.0,0.2824573820047972,0.1936254705498386,0.2824573820047972,0.0,5.0
5500.0,55.0,0.7828832821458663,0.0200779036801314,0.7828832821458663,0.0,5.0
5700.0,57.0,0.7861594722841339,0.0248828539432448,0.7861594722841339,0.0,5.0
5800.0,58.0,0.8030598161483163,0.0102014511667377,0.8030598161483163,0.0,5.0
6000.0,60.0,0.7854096956929919,0.0174835866956323,0.7854096956929919,0.0,5.0
6200.0,62.0,0.7395012998369599,0.0262424813014881,0.7395012998369599,0.0,5.0
6500.0,65.0,0.2411946337869851,0.2074307138666105,0.2411946337869851,0.0,5.0
6600.0,66.0,0.8222360646019724,0.0063184710402166,0.8222360646019724,0.0,5.0
7000.0,70.0,0.8334276169153421,0.0031187510766357,0.8334276169153421,0.0,5.0
7300.0,73.0,0.84670500737966,0.0045835115440825,0.84670500737966,0.0,5.0
7500.0,75.0,0.1940658347754301,0.2257129567237446,0.1940658347754301,0.0,5.0
7600.0,76.0,0.1967089434552338,0.2122547138954246,0.1967089434552338,0.0,5.0
7700.0,77.0,0.737019708178565,0.0272076098320312,0.737019708178565,0.0,5.0
8000.0,80.0,0.8419313865868383,0.0077529961230756,0.8419313865868383,0.0,5.0
8300.0,83.0,0.7549188987480137,0.0204942459313202,0.7549188987480137,0.0,5.0
8500.0,85.0,0.7558037983143828,0.0190187922150352,0.7558037983143828,0.0,5.0
8600.0,86.0,0.8431613203913745,0.0096119426794942,0.8431613203913745,0.0,5.0
8800.0,88.0,0.7657629555589396,0.0186705136200979,0.7657629555589396,0.0,5.0
9000.0,90.0,0.7583399928481918,0.0344285058146935,0.7583399928481918,0.0,5.0
9200.0,92.0,0.6911072102782979,0.0355704962594868,0.6911072102782979,0.0,5.0
9400.0,94.0,0.7331742993533151,0.0259691910336984,0.7331742993533151,0.0,5.0
9600.0,96.0,0.838101887016132,0.0046365731377288,0.838101887016132,0.0,5.0
9800.0,98.0,0.7634480098606243,0.0256426997895621,0.7634480098606243,0.0,5.0
10000.0,100.0,0.2544351965686351,0.2009714289828482,0.2544351965686351,0.0,5.0
10100.0,101.0,0.7425636162811431,0.0209913232657828,0.7425636162811431,0.0,5.0
10200.0,102.0,0.7568774265931519,0.0236349493214477,0.7568774265931519,0.0,5.0
10300.0,103.0,0.8294714999397557,0.0062058891946242,0.8294714999397557,0.0,5.0
10500.0,105.0,0.6906382879809146,0.0334046280324107,0.6906382879809146,0.0,5.0
10600.0,106.0,0.7067719514185884,0.0311246989674347,0.7067719514185884,0.0,5.0
10700.0,107.0,0.7575667747811418,0.0202176238057706,0.7575667747811418,0.0,5.0
10800.0,108.0,0.7612770041061275,0.0196723180062961,0.7612770041061275,0.0,5.0
11000.0,110.0,0.7583984254437935,0.0239388903361792,0.7583984254437935,0.0,5.0
11200.0,112.0,0.2348851871408095,0.2210625917302696,0.2348851871408095,0.0,5.0
11300.0,113.0,0.7375635843168292,0.0242198810949356,0.7375635843168292,0.0,5.0
11400.0,114.0,0.757174180317988,0.0215616516539712,0.757174180317988,0.0,5.0
11600.0,116.0,0.7230930566421532,0.0260994025670053,0.7230930566421532,0.0,5.0
11800.0,118.0,0.8172208437768567,0.0188587546685805,0.8172208437768567,0.0,5.0
12000.0,120.0,0.7606603061992331,0.0209212430437876,0.7606603061992331,0.0,5.0
12200.0,122.0,0.6768443326637998,0.0338579225188167,0.6768443326637998,0.0,5.0
12300.0,123.0,0.8335378869297702,0.0030293965669373,0.8335378869297702,0.0,5.0
12500.0,125.0,0.716541082041136,0.0261024114434325,0.716541082041136,0.0,5.0
12600.0,126.0,0.7568556669107671,0.0253168065524213,0.7568556669107671,0.0,5.0
12700.0,127.0,0.7544080220890703,0.020714811851917,0.7544080220890703,0.0,5.0
12900.0,129.0,0.7575648320094979,0.0380062869017816,0.7575648320094979,0.0,5.0
13000.0,130.0,0.7376962882989346,0.0265554352816513,0.7376962882989346,0.0,5.0
13200.0,132.0,0.7500591968523422,0.042304390212981,0.7500591968523422,0.0,5.0
13300.0,133.0,0.8189306901010911,0.018881325334366,0.8189306901010911,0.0,5.0
13700.0,137.0,0.7278627439670657,0.02442721951361,0.7278627439670657,0.0,5.0
13900.0,139.0,0.8455415729134205,0.0036933244900308,0.8455415729134205,0.0,5.0
14100.0,141.0,0.8393506581367709,0.0106134755423006,0.8393506581367709,0.0,5.0
14300.0,143.0,0.765350101338371,0.024069912254896,0.765350101338371,0.0,5.0
14500.0,145.0,0.7243380768860561,0.0267122008362419,0.7243380768860561,0.0,5.0
14700.0,147.0,0.7497834706127122,0.0186757342565642,0.7497834706127122,0.0,5.0
14800.0,148.0,0.8393014388126656,0.0189445066427508,0.8393014388126656,0.0,5.0
15000.0,150.0,0.7587069603212135,0.0235422267756487,0.7587069603212135,0.0,5.0
15100.0,151.0,0.7499897418784848,0.0200309240215626,0.7499897418784848,0.0,5.0
15200.0,152.0,0.7518706759283621,0.0200789206536806,0.7518706759283621,0.0,5.0
15300.0,153.0,0.7647076605655194,0.0173490840931033,0.7647076605655194,0.0,5.0
15400.0,154.0,0.8168199886628553,0.0218712162519304,0.8168199886628553,0.0,5.0
15600.0,156.0,0.7567550237710282,0.0194128768568024,0.7567550237710282,0.0,5.0
15700.0,157.0,0.7635740406625531,0.0297298636138573,0.7635740406625531,0.0,5.0
15800.0,158.0,0.751281043291558,0.0194373117515586,0.751281043291558,0.0,5.0
15900.0,159.0,0.785783882603591,0.0273763674112598,0.785783882603591,0.0,5.0
16200.0,162.0,0.8080787947149755,0.0103251491076226,0.8080787947149755,0.0,5.0
16400.0,164.0,0.7595403811775295,0.0183075113803867,0.7595403811775295,0.0,5.0
16700.0,167.0,0.8163440974313176,0.0109350830373066,0.8163440974313176,0.0,5.0
17000.0,170.0,0.727943431764922,0.0295781952048495,0.727943431764922,0.0,5.0
17100.0,171.0,0.7508457726443527,0.0196877710001435,0.7508457726443527,0.0,5.0
17400.0,174.0,0.7657112082170657,0.0249788120348643,0.7657112082170657,0.0,5.0
17500.0,175.0,0.8285511218044886,0.0101309683919845,0.8285511218044886,0.0,5.0
17900.0,179.0,0.2620308057947816,0.1999584441826022,0.2620308057947816,0.0,5.0
18000.0,180.0,0.7542764722715855,0.0197234306828861,0.7542764722715855,0.0,5.0
18300.0,183.0,0.7292839924937999,0.0504291379290902,0.7292839924937999,0.0,5.0
18400.0,184.0,0.7458435144794785,0.0246669703970293,0.7458435144794785,0.0,5.0
18500.0,185.0,0.7919452508076688,0.0244068226002413,0.7919452508076688,0.0,5.0
18800.0,188.0,0.8181658560791095,0.0080779567195411,0.8181658560791095,0.0,5.0
19200.0,192.0,0.8130602359889302,0.0090293252769827,0.8130602359889302,0.0,5.0
19500.0,195.0,0.8327093651002425,0.0047298944536517,0.8327093651002425,0.0,5.0
19700.0,197.0,0.269476461250729,0.2022289772251314,0.269476461250729,0.0,5.0
19800.0,198.0,0.7465705128095954,0.0190330945391449,0.7465705128095954,0.0,5.0
19900.0,199.0,0.7855721728398011,0.0141602384746881,0.7855721728398011,0.0,5.0
100.0,1.0,0.6553291355501177,0.1461868534118327,0.6553291355501177,0.0,6.0
300.0,3.0,0.5760422042250908,0.1378642960227718,0.5760422042250908,0.0,6.0
400.0,4.0,0.6108803370406325,0.110493865986783,0.6108803370406325,0.0,6.0
500.0,5.0,0.6833747337574853,0.0411087139527857,0.6833747337574853,0.0,6.0
600.0,6.0,0.7472087139880028,0.0328594346819352,0.7472087139880028,0.0,6.0
800.0,8.0,0.7261718802040552,0.030901271835038,0.7261718802040552,0.0,6.0
900.0,9.0,0.7904850837165704,0.0281400239796861,0.7904850837165704,0.0,6.0
1100.0,11.0,0.752441309077297,0.0297590712872003,0.752441309077297,0.0,6.0
1300.0,13.0,0.7915778055559444,0.0210334339966894,0.7915778055559444,0.0,6.0
1500.0,15.0,0.7783533827936004,0.0218564250192647,0.7783533827936004,0.0,6.0
1600.0,16.0,0.7592881378750405,0.0210841920568657,0.7592881378750405,0.0,6.0
1900.0,19.0,0.6516017756935585,0.0597467858835863,0.6516017756935585,0.0,6.0
2000.0,20.0,0.7141499295715306,0.0391806018615073,0.7141499295715306,0.0,6.0
2200.0,22.0,0.7525222959323257,0.0207586662305656,0.7525222959323257,0.0,6.0
2300.0,23.0,0.761733080023591,0.0244025238849387,0.761733080023591,0.0,6.0
2700.0,27.0,0.2597587247422974,0.2022139565266473,0.2597587247422974,0.0,6.0
2800.0,28.0,0.7048661709758733,0.0425527571995523,0.7048661709758733,0.0,6.0
2900.0,29.0,0.7973014540953474,0.0181973269180785,0.7973014540953474,0.0,6.0
3100.0,31.0,0.2795892003013911,0.1994718260649005,0.2795892003013911,0.0,6.0
3200.0,32.0,0.804531781124719,0.0293343996800327,0.804531781124719,0.0,6.0
3300.0,33.0,0.8060422766179194,0.0222072033358145,0.8060422766179194,0.0,6.0
3400.0,34.0,0.7842428042974487,0.0149026987271456,0.7842428042974487,0.0,6.0
3500.0,35.0,0.8066768994905876,0.0195128105544915,0.8066768994905876,0.0,6.0
3600.0,36.0,0.7970327243793682,0.0152775699986419,0.7970327243793682,0.0,6.0
3800.0,38.0,0.2660840355574991,0.1970874781980006,0.2660840355574991,0.0,6.0
4000.0,40.0,0.7798330511078387,0.0197587057810686,0.7798330511078387,0.0,6.0
4100.0,41.0,0.7987039187570806,0.0116997633119555,0.7987039187570806,0.0,6.0
4300.0,43.0,0.7537534604512441,0.0237247012818446,0.7537534604512441,0.0,6.0
4500.0,45.0,0.254019401578036,0.2151228814893418,0.254019401578036,0.0,6.0
4700.0,47.0,0.6804805682009589,0.0363408282757386,0.6804805682009589,0.0,6.0
5000.0,50.0,0.5590607765885293,0.0911749190768936,0.5590607765885293,0.0,6.0
5100.0,51.0,0.7483159575774057,0.0227283051685395,0.7483159575774057,0.0,6.0
5400.0,54.0,0.7462666060436637,0.0330550345182657,0.7462666060436637,0.0,6.0
5500.0,55.0,0.7668310366037008,0.0221439912252883,0.7668310366037008,0.0,6.0
5900.0,59.0,0.6045596093782168,0.0567904828019998,0.6045596093782168,0.0,6.0
6100.0,61.0,0.7558259282868218,0.0190296626546963,0.7558259282868218,0.0,6.0
6300.0,63.0,0.7612262715684551,0.023128750074145,0.7612262715684551,0.0,6.0
6500.0,65.0,0.2625794608213144,0.2069004829851505,0.2625794608213144,0.0,6.0
6600.0,66.0,0.7562038764257171,0.0228161046138693,0.7562038764257171,0.0,6.0
6800.0,68.0,0.5332328048065512,0.1006090307180661,0.5332328048065512,0.0,6.0
7000.0,70.0,0.2555451278989913,0.197908073409247,0.2555451278989913,0.0,6.0
7100.0,71.0,0.7613887012484359,0.0258268801426427,0.7613887012484359,0.0,6.0
7400.0,74.0,0.7399107244898415,0.0237355877532454,0.7399107244898415,0.0,6.0
7600.0,76.0,0.7750205502216334,0.0197765099960077,0.7750205502216334,0.0,6.0
7900.0,79.0,0.7480382473666031,0.0347718589602099,0.7480382473666031,0.0,6.0
