eval,gen,hv,igd+,icmop,cv,run
6100.0,61.0,0.7935783509221954,0.055360998821801,0.7935783509221954,0.0,4.0
6300.0,63.0,0.7864161912249814,0.0573140531299282,0.7864161912249814,0.0,4.0
6500.0,65.0,0.7137692368912433,0.0914572051384888,0.7137692368912433,0.0,4.0
6600.0,66.0,0.7777822806650502,0.0628451997624554,0.7777822806650502,0.0,4.0
6700.0,67.0,0.7893682121591156,0.0563337350531853,0.7893682121591156,0.0,4.0
7100.0,71.0,0.7572756767475866,0.0703252955874512,0.7572756767475866,0.0,4.0
7300.0,73.0,0.7239117219328651,0.0863684961876049,0.7239117219328651,0.0,4.0
7400.0,74.0,0.7666746499905702,0.0689260809101467,0.7666746499905702,0.0,4.0
7800.0,78.0,0.7062166760251462,0.0911537916178982,0.7062166760251462,0.0,4.0
7900.0,79.0,0.7859714780093023,0.0575110608597457,0.7859714780093023,0.0,4.0
8200.0,82.0,0.7563647819174256,0.0717576831215398,0.7563647819174256,0.0,4.0
8400.0,84.0,0.7809425534452663,0.0596321849854769,0.7809425534452663,0.0,4.0
8500.0,85.0,0.7849286289280727,0.0605314723581818,0.7849286289280727,0.0,4.0
8800.0,88.0,0.7688213027646085,0.0664587676310042,0.7688213027646085,0.0,4.0
9000.0,90.0,0.7482461889257634,0.0747136609947002,0.7482461889257634,0.0,4.0
9100.0,91.0,0.774328309586242,0.0660284175172365,0.774328309586242,0.0,4.0
9300.0,93.0,0.7437820604609399,0.0771488720833205,0.7437820604609399,0.0,4.0
9400.0,94.0,0.7797561172537629,0.0608819746902424,0.7797561172537629,0.0,4.0
9500.0,95.0,0.7883615217047486,0.0572016414241116,0.7883615217047486,0.0,4.0
9700.0,97.0,0.789009647037499,0.0597493375714796,0.789009647037499,0.0,4.0
9800.0,98.0,0.7934042270870244,0.0556659779106467,0.7934042270870244,0.0,4.0
10100.0,101.0,0.7964873808264957,0.0544481271488146,0.7964873808264957,0.0,4.0
10300.0,103.0,0.7363925248386113,0.0793303575492171,0.7363925248386113,0.0,4.0
10400.0,104.0,0.7841962189006321,0.0598212042029976,0.7841962189006321,0.0,4.0
10500.0,105.0,0.7952553707984812,0.0573907887415376,0.7952553707984812,0.0,4.0
10800.0,108.0,0.7639440549111421,0.0690065013819675,0.7639440549111421,0.0,4.0
11000.0,110.0,0.7140584857937934,0.0876881041033505,0.7140584857937934,0.0,4.0
11100.0,111.0,0.7697355979494721,0.0659017202537707,0.7697355979494721,0.0,4.0
11200.0,112.0,0.7933409453325467,0.0564440790856815,0.7933409453325467,0.0,4.0
11400.0,114.0,0.7952301229374833,0.0541298172294704,0.7952301229374833,0.0,4.0
11600.0,116.0,0.7803722346884967,0.0608934463132972,0.7803722346884967,0.0,4.0
11700.0,117.0,0.7807811956823815,0.061338964678233,0.7807811956823815,0.0,4.0
11900.0,119.0,0.7640871683472555,0.0676714992069894,0.7640871683472555,0.0,4.0
12200.0,122.0,0.7745774526888123,0.0641827634521283,0.7745774526888123,0.0,4.0
12400.0,124.0,0.7786805105013581,0.0617022136111807,0.7786805105013581,0.0,4.0
12500.0,125.0,0.8027937979993693,0.0533689706936681,0.8027937979993693,0.0,4.0
13000.0,130.0,0.7720002135193208,0.0636962436441013,0.7720002135193208,0.0,4.0
13200.0,132.0,0.7860061350035223,0.0574193651838088,0.7860061350035223,0.0,4.0
13400.0,134.0,0.757823292149565,0.0723634553672526,0.757823292149565,0.0,4.0
13700.0,137.0,0.7506602710924667,0.0721270507132541,0.7506602710924667,0.0,4.0
13800.0,138.0,0.7915656944771206,0.055969633780262,0.7915656944771206,0.0,4.0
14100.0,141.0,0.7476313400627881,0.0748396767991152,0.7476313400627881,0.0,4.0
14200.0,142.0,0.7734254113569212,0.0648932962098546,0.7734254113569212,0.0,4.0
14400.0,144.0,0.7558967991758874,0.0712765515201226,0.7558967991758874,0.0,4.0
14600.0,146.0,0.7810469732343831,0.0594226492033248,0.7810469732343831,0.0,4.0
14800.0,148.0,0.7573285395974525,0.0723866355186859,0.7573285395974525,0.0,4.0
14900.0,149.0,0.7757936375877873,0.0626105794527788,0.7757936375877873,0.0,4.0
15200.0,152.0,0.7632186067578183,0.0671193759403866,0.7632186067578183,0.0,4.0
15300.0,153.0,0.7890839976644622,0.0582759655523557,0.7890839976644622,0.0,4.0
15600.0,156.0,0.7827505143689346,0.0615779947580099,0.7827505143689346,0.0,4.0
15800.0,158.0,0.7821735925537906,0.0594193078510841,0.7821735925537906,0.0,4.0
15900.0,159.0,0.7880046583522627,0.0594590487717534,0.7880046583522627,0.0,4.0
16200.0,162.0,0.7961718526784608,0.0564326299896638,0.7961718526784608,0.0,4.0
16600.0,166.0,0.7555835454260863,0.0702195118208329,0.7555835454260863,0.0,4.0
16700.0,167.0,0.7630426936959462,0.0680953017580543,0.7630426936959462,0.0,4.0
17000.0,170.0,0.6633903866046954,0.1103745753803183,0.6633903866046954,0.0,4.0
17100.0,171.0,0.7024202671811747,0.0928438687407303,0.7024202671811747,0.0,4.0
17200.0,172.0,0.7491892629456811,0.0733794964867396,0.7491892629456811,0.0,4.0
17400.0,174.0,0.7490576935441097,0.0733137802745973,0.7490576935441097,0.0,4.0
17500.0,175.0,0.7534002620998991,0.0707543205722067,0.7534002620998991,0.0,4.0
17600.0,176.0,0.7685646003763114,0.0679226249856705,0.7685646003763114,0.0,4.0
17800.0,178.0,0.7938677046623089,0.0544278954773105,0.7938677046623089,0.0,4.0
18000.0,180.0,0.7630728269590273,0.0674659840730504,0.7630728269590273,0.0,4.0
18200.0,182.0,0.7699624639696877,0.0665489455494719,0.7699624639696877,0.0,4.0
18500.0,185.0,0.768549438511987,0.0645051269960333,0.768549438511987,0.0,4.0
18700.0,187.0,0.7567096441615209,0.070175461725931,0.7567096441615209,0.0,4.0
18800.0,188.0,0.7968919433055108,0.0551963481285882,0.7968919433055108,0.0,4.0
19200.0,192.0,0.7719937766579316,0.064746453527228,0.7719937766579316,0.0,4.0
19500.0,195.0,0.7389299943716737,0.0804907890907335,0.7389299943716737,0.0,4.0
19600.0,196.0,0.759719823944965,0.0690597285804223,0.759719823944965,0.0,4.0
19700.0,197.0,0.7683931643165227,0.0676792922092991,0.7683931643165227,0.0,4.0
19800.0,198.0,0.7981077834207742,0.0531593364593021,0.7981077834207742,0.0,4.0
100.0,1.0,0.0978166068066695,0.6249174975256143,0.0978166068066695,0.0,5.0
300.0,3.0,0.1052187582145893,0.6255641634479701,0.1052187582145893,0.0,5.0
700.0,7.0,0.0633878053036672,0.6797140944010926,0.0633878053036672,0.0,5.0
900.0,9.0,0.0592852497532915,0.6916218541261413,0.0592852497532915,0.0,5.0
1000.0,10.0,0.0778372578577897,0.6762914359209745,0.0778372578577897,0.0,5.0
1100.0,11.0,0.0949629010349941,0.6467036163151667,0.0949629010349941,0.0,5.0
1300.0,13.0,0.0557855081776446,0.6898684357429258,0.0557855081776446,0.0,5.0
1400.0,14.0,0.0960646094035901,0.6413251747312797,0.0960646094035901,0.0,5.0
1500.0,15.0,0.0914302343596262,0.64125546340387,0.0914302343596262,0.0,5.0
1700.0,17.0,0.0851178588979027,0.6576083584836321,0.0851178588979027,0.0,5.0
1900.0,19.0,0.0630764211919095,0.6798859087643688,0.0630764211919095,0.0,5.0
2000.0,20.0,0.0663382342903966,0.6743457854007835,0.0663382342903966,0.0,5.0
2100.0,21.0,0.1042277308711838,0.6301714131668512,0.1042277308711838,0.0,5.0
2300.0,23.0,0.0863120652094651,0.664687017257966,0.0863120652094651,0.0,5.0
2600.0,26.0,0.0638251442044758,0.6939926031578085,0.0638251442044758,0.0,5.0
2700.0,27.0,0.0967313895244844,0.636789558886238,0.0967313895244844,0.0,5.0
2900.0,29.0,0.0935418699413881,0.6395242024119641,0.0935418699413881,0.0,5.0
3000.0,30.0,0.0952188176878421,0.6472844565876563,0.0952188176878421,0.0,5.0
3300.0,33.0,0.0980524933874407,0.6385792318511989,0.0980524933874407,0.0,5.0
3600.0,36.0,0.0477772918796694,0.7323726922754241,0.0477772918796694,0.0,5.0
3700.0,37.0,0.0399407027689955,0.7101016372498312,0.0399407027689955,0.0,5.0
3800.0,38.0,0.1057145383170362,0.6328726278017731,0.1057145383170362,0.0,5.0
4000.0,40.0,0.0873922729032051,0.6565504639397618,0.0873922729032051,0.0,5.0
4200.0,42.0,0.0815937369800422,0.6615582720378882,0.0815937369800422,0.0,5.0
4400.0,44.0,0.1033079520147081,0.6345966584466635,0.1033079520147081,0.0,5.0
4600.0,46.0,0.1107014661604086,0.622166195079401,0.1107014661604086,0.0,5.0
4800.0,48.0,0.0204295572573252,0.7468912620761525,0.0204295572573252,0.0,5.0
4900.0,49.0,0.091756069694406,0.652205845860776,0.091756069694406,0.0,5.0
5200.0,52.0,0.0420827998074937,0.7172346434052266,0.0420827998074937,0.0,5.0
5400.0,54.0,0.0969362794335736,0.6420135442581784,0.0969362794335736,0.0,5.0
5500.0,55.0,0.1140360592022771,0.6163276601444855,0.1140360592022771,0.0,5.0
5800.0,58.0,0.0881496595043729,0.6612000595721447,0.0881496595043729,0.0,5.0
6000.0,60.0,0.0232967893215067,0.7453558326184437,0.0232967893215067,0.0,5.0
6100.0,61.0,0.022625849344391,0.7452702549963457,0.022625849344391,0.0,5.0
6200.0,62.0,0.0269216859000036,0.7560577521151219,0.0269216859000036,0.0,5.0
6300.0,63.0,0.0894294995027482,0.6489491394592403,0.0894294995027482,0.0,5.0
6500.0,65.0,0.0796403987589134,0.6627596755484394,0.0796403987589134,0.0,5.0
6700.0,67.0,0.0635511527913182,0.7020333259666375,0.0635511527913182,0.0,5.0
6800.0,68.0,0.0660578955688681,0.695746795042948,0.0660578955688681,0.0,5.0
7100.0,71.0,0.0815539572863324,0.6626202544113204,0.0815539572863324,0.0,5.0
7300.0,73.0,0.0627847503779467,0.690986965447698,0.0627847503779467,0.0,5.0
7400.0,74.0,0.1123875916540095,0.6168435697543613,0.1123875916540095,0.0,5.0
7700.0,77.0,0.0552890872998101,0.7104900229255529,0.0552890872998101,0.0,5.0
7800.0,78.0,0.0985892368219116,0.6400152667154027,0.0985892368219116,0.0,5.0
8000.0,80.0,0.0972810398944028,0.6427462857337831,0.0972810398944028,0.0,5.0
8100.0,81.0,0.1043644985448376,0.6335254704745423,0.1043644985448376,0.0,5.0
8400.0,84.0,0.0352199516716172,0.7218117162610519,0.0352199516716172,0.0,5.0
8600.0,86.0,0.0077152360629079,0.7546112146245689,0.0077152360629079,0.0,5.0
8700.0,87.0,0.0596032699220159,0.6984545598021954,0.0596032699220159,0.0,5.0
8900.0,89.0,0.0555189939822658,0.7163756636009054,0.0555189939822658,0.0,5.0
9000.0,90.0,0.0777816803708273,0.6598328112932224,0.0777816803708273,0.0,5.0
9200.0,92.0,0.0617158740095351,0.7002781986608022,0.0617158740095351,0.0,5.0
9400.0,94.0,0.0841966811992064,0.6566868308948649,0.0841966811992064,0.0,5.0
9500.0,95.0,0.1133514918969215,0.616840007772465,0.1133514918969215,0.0,5.0
9700.0,97.0,0.0757499370451006,0.6823586651036796,0.0757499370451006,0.0,5.0
9900.0,99.0,0.1122373630579263,0.6195711052174027,0.1122373630579263,0.0,5.0
10200.0,102.0,0.0375554451681797,0.732614533704365,0.0375554451681797,0.0,5.0
10300.0,103.0,0.0710151427356716,0.6714993219908468,0.0710151427356716,0.0,5.0
10500.0,105.0,0.0229576865519919,0.733596218543222,0.0229576865519919,0.0,5.0
10700.0,107.0,0.0021230028810914,0.7809033735787875,0.0021230028810914,0.0,5.0
10800.0,108.0,0.0202666577455377,0.724042493456909,0.0202666577455377,0.0,5.0
10900.0,109.0,0.1167204367383561,0.6123047129611766,0.1167204367383561,0.0,5.0
11400.0,114.0,0.0988389822603814,0.6423717609956766,0.0988389822603814,0.0,5.0
11600.0,116.0,0.0967686954475749,0.6385313515193574,0.0967686954475749,0.0,5.0
11900.0,119.0,0.0898706064049937,0.6488780624030027,0.0898706064049937,0.0,5.0
12100.0,121.0,0.0394900147866943,0.7216205283201509,0.0394900147866943,0.0,5.0
12200.0,122.0,0.0943450735168378,0.6429224426972662,0.0943450735168378,0.0,5.0
12300.0,123.0,0.0988530247891842,0.6394790559231049,0.0988530247891842,0.0,5.0
12500.0,125.0,0.0021426885246438,0.7854937878185294,0.0021426885246438,0.0,5.0
12600.0,126.0,0.0156674944736827,0.7474504586942169,0.0156674944736827,0.0,5.0
12700.0,127.0,0.0818467375355622,0.6696793630916236,0.0818467375355622,0.0,5.0
12900.0,129.0,0.0733972365083247,0.6723495783602415,0.0733972365083247,0.0,5.0
13100.0,131.0,0.0963810044745047,0.6489840772757395,0.0963810044745047,0.0,5.0
13300.0,133.0,0.1006368453283771,0.6325471574371606,0.1006368453283771,0.0,5.0
13500.0,135.0,0.0905855388114666,0.6484190240945777,0.0905855388114666,0.0,5.0
13700.0,137.0,0.065537498378074,0.6929278481155235,0.065537498378074,0.0,5.0
14000.0,140.0,0.0419108014969775,0.7383130699448144,0.0419108014969775,0.0,5.0
14100.0,141.0,0.0805229649652734,0.6604700548421334,0.0805229649652734,0.0,5.0
14300.0,143.0,0.0930776683174257,0.6470916812962367,0.0930776683174257,0.0,5.0
14500.0,145.0,0.0477711126442836,0.7258106289484259,0.0477711126442836,0.0,5.0
14900.0,149.0,0.0522839562351289,0.7018109058629685,0.0522839562351289,0.0,5.0
15000.0,150.0,0.0636640004062187,0.6891084140119434,0.0636640004062187,0.0,5.0
15200.0,152.0,0.0446605956297037,0.7089138157623284,0.0446605956297037,0.0,5.0
15300.0,153.0,0.0546579342065403,0.6996983202932961,0.0546579342065403,0.0,5.0
15400.0,154.0,0.0835162690109213,0.6562051650724691,0.0835162690109213,0.0,5.0
15700.0,157.0,0.0137679841597925,0.7511016440567532,0.0137679841597925,0.0,5.0
15800.0,158.0,0.051926571835238,0.7250008055401683,0.051926571835238,0.0,5.0
16000.0,160.0,0.0094045184061131,0.7361957678267599,0.0094045184061131,0.0,5.0
16100.0,161.0,0.0603129716083347,0.7035239812402919,0.0603129716083347,0.0,5.0
16200.0,162.0,0.0792515846612941,0.6581135948830112,0.0792515846612941,0.0,5.0
16400.0,164.0,0.0751021950263701,0.667639498852827,0.0751021950263701,0.0,5.0
16700.0,167.0,0.0202480676090571,0.7559796377777208,0.0202480676090571,0.0,5.0
16800.0,168.0,0.0206178085054433,0.7356406327319863,0.0206178085054433,0.0,5.0
16900.0,169.0,0.0763056976204662,0.6749940304739759,0.0763056976204662,0.0,5.0
17100.0,171.0,0.0679456579153928,0.6979533045822846,0.0679456579153928,0.0,5.0
17300.0,173.0,0.0394600673313869,0.7223948888635436,0.0394600673313869,0.0,5.0
17400.0,174.0,0.0802105325072866,0.6593704957976008,0.0802105325072866,0.0,5.0
17600.0,176.0,0.0598366429098551,0.6986920316191714,0.0598366429098551,0.0,5.0
17800.0,178.0,0.1126098471475145,0.6178683987840058,0.1126098471475145,0.0,5.0
18000.0,180.0,0.0895534127126291,0.6542486937633808,0.0895534127126291,0.0,5.0
18400.0,184.0,0.0799910529050679,0.6596007241195001,0.0799910529050679,0.0,5.0
18600.0,186.0,0.0251287148108072,0.7460472565139622,0.0251287148108072,0.0,5.0
18900.0,189.0,0.0453031259513684,0.7192004946125273,0.0453031259513684,0.0,5.0
19100.0,191.0,0.0,,-0.0711034169760991,0.0,5.0
19200.0,192.0,0.0583175297783811,0.71447955892072,0.0583175297783811,0.0,5.0
19500.0,195.0,0.0569138020186794,0.7130044065498624,0.0569138020186794,0.0,5.0
19600.0,196.0,0.1050429511061453,0.6261321148533597,0.1050429511061453,0.0,5.0
19800.0,198.0,0.0687708317745219,0.6970320887585202,0.0687708317745219,0.0,5.0
20000.0,200.0,0.0550600967173022,0.6915822744751544,0.0550600967173022,0.0,5.0
100.0,1.0,0.0451652619203336,0.2936520565271011,0.0451652619203336,0.0,6.0
300.0,3.0,0.0446675453871467,0.2878389138276847,0.0446675453871467,0.0,6.0
400.0,4.0,0.0453964314299237,0.2884245173960463,0.0453964314299237,0.0,6.0
500.0,5.0,0.0451783559535178,0.2830759262694121,0.0451783559535178,0.0,6.0
600.0,6.0,0.0451888029692054,0.2830292150723927,0.0451888029692054,0.0,6.0
700.0,7.0,0.0440645933943162,0.2825824273650383,0.0440645933943162,0.0,6.0
800.0,8.0,0.0452702553786285,0.2878347703786185,0.0452702553786285,0.0,6.0
1000.0,10.0,0.0431125869463862,0.2853298459905006,0.0431125869463862,0.0,6.0
1200.0,12.0,0.0423895695528136,0.2850422925192141,0.0423895695528136,0.0,6.0
1300.0,13.0,0.04470560479095,0.2810330378051208,0.04470560479095,0.0,6.0
1500.0,15.0,0.0443532262839962,0.2860196576950291,0.0443532262839962,0.0,6.0
1600.0,16.0,0.0419446360318792,0.2839065388962568,0.0419446360318792,0.0,6.0
1700.0,17.0,0.0439436499463363,0.2820743063977222,0.0439436499463363,0.0,6.0
1800.0,18.0,0.0442854398020597,0.2904738166515657,0.0442854398020597,0.0,6.0
2000.0,20.0,0.0453245958258483,0.2885666319793457,0.0453245958258483,0.0,6.0
2100.0,21.0,0.0447687964134875,0.2836885962951938,0.0447687964134875,0.0,6.0
2300.0,23.0,0.0450607077291536,0.2911155531185525,0.0450607077291536,0.0,6.0
2400.0,24.0,0.0425456092345221,0.2838298007495049,0.0425456092345221,0.0,6.0
2500.0,25.0,0.0426077387352603,0.2857772064728167,0.0426077387352603,0.0,6.0
2600.0,26.0,0.0449046784709946,0.2860408923687939,0.0449046784709946,0.0,6.0
2800.0,28.0,0.0449622830873471,0.2839691869628381,0.0449622830873471,0.0,6.0
2900.0,29.0,0.0426635396959542,0.2837981744709227,0.0426635396959542,0.0,6.0
3000.0,30.0,0.0451353894990551,0.2856692557729758,0.0451353894990551,0.0,6.0
3200.0,32.0,0.043952417115253,0.2850209509819628,0.043952417115253,0.0,6.0
3300.0,33.0,0.0448024493031549,0.2879411623960264,0.0448024493031549,0.0,6.0
3500.0,35.0,0.0454104437947362,0.2804573338841042,0.0454104437947362,0.0,6.0
3700.0,37.0,0.0455280929891481,0.2828896014413382,0.0455280929891481,0.0,6.0
3900.0,39.0,0.0449688192160003,0.2815439795820671,0.0449688192160003,0.0,6.0
4100.0,41.0,0.0443221229075992,0.2858161042588467,0.0443221229075992,0.0,6.0
4400.0,44.0,0.0419581634568384,0.2845415388337217,0.0419581634568384,0.0,6.0
4500.0,45.0,0.0452614860003445,0.2908547690524889,0.0452614860003445,0.0,6.0
4600.0,46.0,0.0452416962578398,0.2845797521743538,0.0452416962578398,0.0,6.0
4800.0,48.0,0.0454385288124455,0.2852590341147983,0.0454385288124455,0.0,6.0
5000.0,50.0,0.0452084967712141,0.2850661074556585,0.0452084967712141,0.0,6.0
5100.0,51.0,0.0437882303873988,0.2850097350154551,0.0437882303873988,0.0,6.0
5200.0,52.0,0.0443623124805506,0.2924175978953428,0.0443623124805506,0.0,6.0
5300.0,53.0,0.0433363415544443,0.2829975068351671,0.0433363415544443,0.0,6.0
5400.0,54.0,0.0449100906803796,0.2825861637297503,0.0449100906803796,0.0,6.0
5500.0,55.0,0.0453012659911331,0.2837545129856187,0.0453012659911331,0.0,6.0
5700.0,57.0,0.0442451500765456,0.2848674379440852,0.0442451500765456,0.0,6.0
5800.0,58.0,0.0454114883079253,0.2924804588005322,0.0454114883079253,0.0,6.0
5900.0,59.0,0.0456854083040243,0.2812924174038365,0.0456854083040243,0.0,6.0
6200.0,62.0,0.0455712862186442,0.2848443744947651,0.0455712862186442,0.0,6.0
6400.0,64.0,0.0429792054003465,0.2908041393571354,0.0429792054003465,0.0,6.0
6500.0,65.0,0.0440231410149773,0.2864254002360774,0.0440231410149773,0.0,6.0
6600.0,66.0,0.0442026359807127,0.2817384692507138,0.0442026359807127,0.0,6.0
6800.0,68.0,0.0446616793678512,0.2873006330320505,0.0446616793678512,0.0,6.0
6900.0,69.0,0.0440190398884854,0.2854391355533962,0.0440190398884854,0.0,6.0
7100.0,71.0,0.044831777540176,0.2903985915197236,0.044831777540176,0.0,6.0
7200.0,72.0,0.0438031179272349,0.2807727199403539,0.0438031179272349,0.0,6.0
7300.0,73.0,0.0441298172170949,0.2804689645345728,0.0441298172170949,0.0,6.0
7400.0,74.0,0.0452120256633922,0.2864899719656815,0.0452120256633922,0.0,6.0
7700.0,77.0,0.0448873866928016,0.2914899796439358,0.0448873866928016,0.0,6.0
7900.0,79.0,0.0434921180380398,0.2893700580939032,0.0434921180380398,0.0,6.0
8100.0,81.0,0.0433809547396121,0.2928144634361087,0.0433809547396121,0.0,6.0
8200.0,82.0,0.0442375735906113,0.2867967647592354,0.0442375735906113,0.0,6.0
8300.0,83.0,0.0456701008698518,0.284133124139338,0.0456701008698518,0.0,6.0
8400.0,84.0,0.0454685173687823,0.2807476419079222,0.0454685173687823,0.0,6.0
8700.0,87.0,0.0451448182975678,0.287585946048227,0.0451448182975678,0.0,6.0
8900.0,89.0,0.0445596083397572,0.2885364431221321,0.0445596083397572,0.0,6.0
9100.0,91.0,0.0448709997160378,0.2870238788382451,0.0448709997160378,0.0,6.0
9200.0,92.0,0.0449913492714302,0.2871186929848204,0.0449913492714302,0.0,6.0
9300.0,93.0,0.0455264690467336,0.2863688172617238,0.0455264690467336,0.0,6.0
9400.0,94.0,0.0452047561500641,0.2858751704233986,0.0452047561500641,0.0,6.0
9500.0,95.0,0.0418350945543519,0.2837757239321412,0.0418350945543519,0.0,6.0
9600.0,96.0,0.045055356220211,0.2991206434069599,0.045055356220211,0.0,6.0
9700.0,97.0,0.0414344439349727,0.2837246670789127,0.0414344439349727,0.0,6.0
9800.0,98.0,0.0455326807593749,0.2825584301843747,0.0455326807593749,0.0,6.0
10100.0,101.0,0.0439167073527985,0.2908419455159858,0.0439167073527985,0.0,6.0
10200.0,102.0,0.0440624693824223,0.2835123093709676,0.0440624693824223,0.0,6.0
10300.0,103.0,0.0453409876922888,0.2799163196945223,0.0453409876922888,0.0,6.0
10500.0,105.0,0.0451508215621355,0.2831666674102484,0.0451508215621355,0.0,6.0
10700.0,107.0,0.0439807534823496,0.2830481763818542,0.0439807534823496,0.0,6.0
10800.0,108.0,0.0453157138637861,0.2875089535025957,0.0453157138637861,0.0,6.0
11000.0,110.0,0.0446559278936028,0.2942096479872462,0.0446559278936028,0.0,6.0
11100.0,111.0,0.0445210582530559,0.2898986278207932,0.0445210582530559,0.0,6.0
11300.0,113.0,0.0450717987773567,0.2893539873424567,0.0450717987773567,0.0,6.0
11500.0,115.0,0.0450969488918164,0.2807353383984592,0.0450969488918164,0.0,6.0
11800.0,118.0,0.0451419295057093,0.2900772448834233,0.0451419295057093,0.0,6.0
11900.0,119.0,0.0450431658011727,0.286046443647877,0.0450431658011727,0.0,6.0
12000.0,120.0,0.0450991981847888,0.2853507371243897,0.0450991981847888,0.0,6.0
12100.0,121.0,0.0454340967562992,0.2859819299772581,0.0454340967562992,0.0,6.0
12200.0,122.0,0.0449362451031877,0.2815883014922117,0.0449362451031877,0.0,6.0
12500.0,125.0,0.0435412674363863,0.2853326254135019,0.0435412674363863,0.0,6.0
12600.0,126.0,0.0451279785268183,0.2936116417624235,0.0451279785268183,0.0,6.0
12700.0,127.0,0.0439467744344741,0.2831979168905952,0.0439467744344741,0.0,6.0
12900.0,129.0,0.0423292188891525,0.307067585719129,0.0423292188891525,0.0,6.0
13000.0,130.0,0.0452327251157795,0.2849470856220323,0.0452327251157795,0.0,6.0
13100.0,131.0,0.0447075100484556,0.2838841036796707,0.0447075100484556,0.0,6.0
13200.0,132.0,0.0451067024012317,0.2854996152247525,0.0451067024012317,0.0,6.0
13300.0,133.0,0.0440809083267512,0.2834381726642568,0.0440809083267512,0.0,6.0
13500.0,135.0,0.045325727128941,0.288310678127909,0.045325727128941,0.0,6.0
13600.0,136.0,0.0436443954923856,0.2823558818196802,0.0436443954923856,0.0,6.0
13800.0,138.0,0.0411763018123993,0.2824194758258581,0.0411763018123993,0.0,6.0
13900.0,139.0,0.0447055983174617,0.2887422499971461,0.0447055983174617,0.0,6.0
14000.0,140.0,0.0453041082151738,0.2923578017049281,0.0453041082151738,0.0,6.0
14100.0,141.0,0.0436334163334014,0.284740426886243,0.0436334163334014,0.0,6.0
14300.0,143.0,0.0448798235234662,0.2813425796939856,0.0448798235234662,0.0,6.0
14400.0,144.0,0.045181877890797,0.2833808744982245,0.045181877890797,0.0,6.0
14600.0,146.0,0.0448991369592485,0.2824373971199448,0.0448991369592485,0.0,6.0
14800.0,148.0,0.0442024668851523,0.2820410322966722,0.0442024668851523,0.0,6.0
15000.0,150.0,0.0455108489354695,0.291433126218694,0.0455108489354695,0.0,6.0
15100.0,151.0,0.0439304026560077,0.2862727056180209,0.0439304026560077,0.0,6.0
15200.0,152.0,0.044474725060192,0.2873243934211877,0.044474725060192,0.0,6.0
15300.0,153.0,0.0449485473420507,0.2858540069167362,0.0449485473420507,0.0,6.0
15400.0,154.0,0.0442286906071139,0.2855421479592773,0.0442286906071139,0.0,6.0
15500.0,155.0,0.0450375356771918,0.2825858603967088,0.0450375356771918,0.0,6.0
15600.0,156.0,0.0452565433783903,0.285799167163601,0.0452565433783903,0.0,6.0
15800.0,158.0,0.0451296158160173,0.2958601643746634,0.0451296158160173,0.0,6.0
15900.0,159.0,0.0443592927749566,0.2831842808138766,0.0443592927749566,0.0,6.0
16000.0,160.0,0.044882562425402,0.3016494998138705,0.044882562425402,0.0,6.0
16100.0,161.0,0.0442626617907523,0.2813370843998503,0.0442626617907523,0.0,6.0
16300.0,163.0,0.0444113419274691,0.2818986831187826,0.0444113419274691,0.0,6.0
16500.0,165.0,0.0449023741126505,0.2882886808194448,0.0449023741126505,0.0,6.0
16700.0,167.0,0.0428226471027691,0.2858244827862334,0.0428226471027691,0.0,6.0
16800.0,168.0,0.0438768667867866,0.2937301650086863,0.0438768667867866,0.0,6.0
17000.0,170.0,0.0431687160960539,0.2854304129745345,0.0431687160960539,0.0,6.0
17100.0,171.0,0.0454785183695555,0.2881899294195102,0.0454785183695555,0.0,6.0
17200.0,172.0,0.0434860806868082,0.2854465114377626,0.0434860806868082,0.0,6.0
17300.0,173.0,0.0452139053705803,0.2846559529553798,0.0452139053705803,0.0,6.0
17600.0,176.0,0.045361446035944,0.2863168561026606,0.045361446035944,0.0,6.0
17700.0,177.0,0.0435346215510846,0.2841557471409149,0.0435346215510846,0.0,6.0
17800.0,178.0,0.0452971016234651,0.2868425280184077,0.0452971016234651,0.0,6.0
18000.0,180.0,0.0438951983891165,0.2829035818828715,0.0438951983891165,0.0,6.0
18100.0,181.0,0.0447382212887766,0.2862670600247313,0.0447382212887766,0.0,6.0
18300.0,183.0,0.0424780772342742,0.2857554031168021,0.0424780772342742,0.0,6.0
18400.0,184.0,0.0427159792438875,0.2830005878685828,0.0427159792438875,0.0,6.0
18500.0,185.0,0.0449536333241662,0.2996919645390149,0.0449536333241662,0.0,6.0
18600.0,186.0,0.0453763611262665,0.2869120930429479,0.0453763611262665,0.0,6.0
18800.0,188.0,0.0449067700784483,0.2805198075738729,0.0449067700784483,0.0,6.0
19000.0,190.0,0.0450365424655303,0.2888933013853427,0.0450365424655303,0.0,6.0
19200.0,192.0,0.042417687292386,0.2925131410655063,0.042417687292386,0.0,6.0
19300.0,193.0,0.0435002042624438,0.2843507731218894,0.0435002042624438,0.0,6.0
19400.0,194.0,0.0433883848130282,0.2827998326275794,0.0433883848130282,0.0,6.0
19500.0,195.0,0.0446811550716951,0.283943780054368,0.0446811550716951,0.0,6.0
19700.0,197.0,0.043857340581575,0.2866332881208866,0.043857340581575,0.0,6.0
19800.0,198.0,0.0458156241831583,0.2833090161672351,0.0458156241831583,0.0,6.0
20000.0,200.0,0.0453886982556716,0.2856562985048512,0.0453886982556716,0.0,6.0
